PUBLICATION_DATE,TAXA_ID,FAM_OR_CLS,FAMILY,FINAL_NAME,GENUS,HABITAT_NRSA,HERP,ITISTSN,MIGR_NRSA,REPROD_NRSA,SPECIES,TEMP_NRSA,TOL_VAL_EMAPW,TOLERANCE_NRSA,TROPHIC_NRSA,VEL_NRSA
2/4/2019,407,GOBIIDAE,GOBIIDAE,RIVER GOBY,AWAOUS,B,,553409,Y,G,BANANA,WM,NA,,C,O
2/4/2019,408,CATOSTOMIDAE,CATOSTOMIDAE,RIVER REDHORSE,MOXOSTOMA,B,,163936,Y,C,CARINATUM,WM,8,I,I,O
2/4/2019,409,CYPRINIDAE,CYPRINIDAE,RIVER SHINER,NOTROPIS,W,,163429,N,G,BLENNIUS,CL,8,I,I,O
2/4/2019,41,CYPRINIDAE,CYPRINIDAE,BLACK CARP,MYLOPHARYNGODON,B,,639618,N,O,PICEUS,WM,NA,,I,O
2/4/2019,410,PERCIDAE,PERCIDAE,RIVERWEED DARTER,ETHEOSTOMA,B,,168423,N,G,PODOSTEMONE,CL,NA,,I,R
2/4/2019,411,CENTRARCHIDAE,CENTRARCHIDAE,ROANOKE BASS,AMBLOPLITES,W,,168098,N,G,CAVIFRONS,WM,NA,,C,P
2/4/2019,412,PERCIDAE,PERCIDAE,ROANOKE DARTER,PERCINA,B,,168496,N,C,ROANOKA,WM,NA,I,I,R
2/4/2019,413,CATOSTOMIDAE,CATOSTOMIDAE,ROANOKE HOG SUCKER,HYPENTELIUM,B,,163951,N,C,ROANOKENSE,CL,NA,S,I,R
2/4/2019,414,PERCIDAE,PERCIDAE,ROANOKE LOGPERCH,PERCINA,B,,168495,N,C,REX,WM,NA,S,I,R
2/4/2019,415,CATOSTOMIDAE,CATOSTOMIDAE,ROBUST REDHORSE,MOXOSTOMA,B,,163945,Y,C,ROBUSTUM,WM,NA,,I,O
2/4/2019,416,CENTRARCHIDAE,CENTRARCHIDAE,ROCK BASS,AMBLOPLITES,W,,168097,N,G,RUPESTRIS,WM,8,T,C,P
2/4/2019,417,PERCIDAE,PERCIDAE,ROCK DARTER,ETHEOSTOMA,B,,168429,N,O,RUPESTRE,CL,NA,,I,R
2/4/2019,418,CYPRINIDAE,CYPRINIDAE,ROSEFIN SHINER,LYTHRURUS,W,,163847,N,C,ARDENS,WM,NA,I,O,O
2/4/2019,419,CYPRINIDAE,CYPRINIDAE,ROSYFACE CHUB,HYBOPSIS,W,,163489,N,C,RUBRIFRONS,WM,NA,,I,O
2/4/2019,42,CENTRARCHIDAE,CENTRARCHIDAE,BLACK CRAPPIE,POMOXIS,W,,168167,N,G,NIGROMACULATUS,WM,8.3,T,C,P
2/4/2019,420,CYPRINIDAE,CYPRINIDAE,ROSYFACE SHINER,NOTROPIS,W,,163409,N,C,RUBELLUS,CL,NA,S,O,O
2/4/2019,421,CYPRINIDAE,CYPRINIDAE,ROSYSIDE DACE,CLINOSTOMUS,W,,163371,N,C,FUNDULOIDES,WM,NA,I,I,O
2/4/2019,422,SALAMANDRIDAE,SALAMANDRIDAE,ROUGH-SKINNED NEWT,TARICHA,E,A,NA,N,O,GRANULOSA,CL,0.3,,I,P
2/4/2019,423,CYPRINIDAE,CYPRINIDAE,ROUGH SHINER,NOTROPIS,W,,163427,N,C,BAILEYI,WM,NA,,O,O
2/4/2019,424,CYPRINIDAE,CYPRINIDAE,ROUGHHEAD SHINER,NOTROPIS,W,,163466,N,C,SEMPERASPER,WM,NA,,I,O
2/4/2019,425,GOBIIDAE,GOBIIDAE,ROUND GOBY,NEOGOBIUS,B,,172072,N,G,MELANOSTOMUS,CL,NA,,C,O
2/4/2019,426,CYPRINIDAE,CYPRINIDAE,ROUNDNOSE MINNOW,DIONDA,B,,163513,N,C,EPISCOPA,WM,NA,,H,O
2/4/2019,427,CYPRINIDAE,CYPRINIDAE,ROUNDTAIL CHUB,GILA,W,,163558,N,C,ROBUSTA,WM,4.8,T,O,O
2/4/2019,428,CYPRINIDAE,CYPRINIDAE,SABINE SHINER,NOTROPIS,W,,163463,N,C,SABINAE,WM,NA,I,I,O
2/4/2019,429,CENTRARCHIDAE,CENTRARCHIDAE,SACRAMENTO PERCH,ARCHOPLITES,W,,168175,N,G,INTERRUPTUS,WM,NA,,C,P
2/4/2019,43,ICTALURIDAE,ICTALURIDAE,BLACK MADTOM,NOTURUS,B,,164014,N,G,FUNEBRIS,WM,NA,,I,O
2/4/2019,430,CYPRINIDAE,CYPRINIDAE,SACRAMENTO PIKEMINNOW,PTYCHOCHEILUS,W,,163524,Y,C,GRANDIS,CL,3,I,C,R
2/4/2019,431,CATOSTOMIDAE,CATOSTOMIDAE,SACRAMENTO SUCKER,CATOSTOMUS,B,,163908,Y,C,OCCIDENTALIS,CL,2.4,S,O,R
2/4/2019,432,PERCIDAE,PERCIDAE,SADDLEBACK DARTER,PERCINA,B,,168503,N,C,VIGIL,WM,NA,,I,R
2/4/2019,433,ICTALURIDAE,ICTALURIDAE,SADDLED MADTOM,NOTURUS,B,,NA,N,G,FASCIATUS,WM,NA,,I,O
2/4/2019,434,PERCIDAE,PERCIDAE,SAFFRON DARTER,ETHEOSTOMA,B,,168455,N,G,FLAVUM,CL,NA,,I,P
2/4/2019,435,CYPRINIDAE,CYPRINIDAE,SAFFRON SHINER,NOTROPIS,W,,163462,N,C,RUBRICROCEUS,WM,NA,,O,O
2/4/2019,436,POECILIIDAE,POECILIIDAE,SAILFIN MOLLY,POECILIA,W,,165898,N,G,LATIPINNA,WM,NA,,I,P
2/4/2019,437,CYPRINIDAE,CYPRINIDAE,SAILFIN SHINER,PTERONOTROPIS,W,,201941,N,O,HYPSELOPTERUS,WM,NA,,O,O
2/4/2019,438,CYPRINIDAE,CYPRINIDAE,SAND SHINER,NOTROPIS,W,,163419,N,O,STRAMINEUS,WM,8.5,I,O,O
2/4/2019,439,CYPRINIDAE,CYPRINIDAE,SANDBAR SHINER,NOTROPIS,W,,163465,N,O,SCEPTICUS,WM,NA,,I,O
2/4/2019,44,CATOSTOMIDAE,CATOSTOMIDAE,BLACK REDHORSE,MOXOSTOMA,B,,163938,N,C,DUQUESNEI,WM,NA,S,I,O
2/4/2019,440,CYPRINIDAE,CYPRINIDAE,SANTEE CHUB,CYPRINELLA,W,,163817,N,O,ZANEMA,WM,NA,,I,O
2/4/2019,441,CYPRINIDAE,CYPRINIDAE,SATINFIN SHINER,CYPRINELLA,W,,163766,N,O,ANALOSTANA,WM,8,I,O,O
2/4/2019,442,PERCIDAE,PERCIDAE,SAUGER,SANDER,W,,650171,N,C,CANADENSIS,CL,9.3,T,C,O
2/4/2019,443,PERCIDAE,PERCIDAE,SAUGEYE,SANDER,W,,NA,N,C,CANADENSIS X VITREUS,CL,NA,,C,O
2/4/2019,4434,PETROMYZONTIDAE,PETROMYZONTIDAE,UNKNOWN ICHTHYOMYZON,ICHTHYOMYZON,,,159723,,,,,NA,,,
2/4/2019,4435,PETROMYZONTIDAE,PETROMYZONTIDAE,UNKNOWN LAMPETRA,LAMPETRA,B,,159700,,C,,,NA,,O,O
2/4/2019,4436,PERCIDAE,PERCIDAE,UNKNOWN PERCINA,PERCINA,,,168471,,,,,NA,,,
2/4/2019,4438,CYPRINIDAE,CYPRINIDAE,UNKNOWN RICHARDSONIUS,RICHARDSONIUS,,,163527,,,,,NA,,,
2/4/2019,444,PERCIDAE,PERCIDAE,SAWCHEEK DARTER,ETHEOSTOMA,B,,168362,N,O,SERRIFER,WM,NA,,I,P
2/4/2019,445,CYPRINIDAE,CYPRINIDAE,SAWFIN SHINER,NOTROPIS,W,,NA,N,C,CF. SPECTRUNCULUS,WM,NA,,I,O
2/4/2019,4455,LORICARIIDAE,LORICARIIDAE,UNKNOWN LORICARIIDAE,,B,,164340,N,G,,WM,NA,,H,O
2/4/2019,4456,CYPRINIDAE,CYPRINIDAE,OUACHITA SHINER,LYTHRURUS,W,,NA,N,O,SNELSONI,WM,NA,S,,O
2/4/2019,4457,CENTRARCHIDAE,CENTRARCHIDAE,BLUEGILL X PUMPKINSEED,LEPOMIS,W,,NA,N,G,MACROCHIRUS X GIBBOSUS,WM,NA,I,,P
2/4/2019,4458,CYPRINIDAE,CYPRINIDAE,REDSPOT CHUB,NOCOMIS,W,,NA,N,G,ASPER,WM,NA,S,,O
2/4/2019,4459,PERCIDAE,PERCIDAE,SAVANNAH DARTER,ETHEOSTOMA,B,,NA,N,C,FRICKSIUM,CL,NA,S,,R
2/4/2019,446,PERCIDAE,PERCIDAE,SCALY SAND DARTER,AMMOCRYPTA,B,,168518,N,C,VIVAX,CL,NA,S,I,R
2/4/2019,4468,PERCIDAE,PERCIDAE,APPALACHIA DARTER,PERCINA,B,,168484,N,C,GYMNOCEPHALA,CL,NA,,I,R
2/4/2019,4469,PERCIDAE,PERCIDAE,BANDFIN DARTER,ETHEOSTOMA,B,,168467,N,C,ZONISTIUM,CL,NA,,I,R
2/4/2019,447,CYPRINIDAE,CYPRINIDAE,SCARLET SHINER,LYTHRURUS,W,,201928,N,C,FASCIOLARIS,WM,NA,,I,O
2/4/2019,4470,PERCIDAE,PERCIDAE,BARCHEEK DARTER,ETHEOSTOMA,B,,168416,N,C,OBEYENSE,WM,NA,,I,O
2/4/2019,4471,COTTIDAE,COTTIDAE,BLACK SCULPIN,COTTUS,B,,167236,N,G,BAILEYI,CD,NA,,I,R
2/4/2019,4472,PERCIDAE,PERCIDAE,BLOTCHSIDE LOGPERCH,PERCINA,B,,168479,N,C,BURTONI,WM,NA,,I,R
2/4/2019,4473,PERCIDAE,PERCIDAE,CANDY DARTER,ETHEOSTOMA,B,,168419,N,C,OSBURNI,CL,NA,,I,R
2/4/2019,4474,ICTALURIDAE,ICTALURIDAE,CHECKERED MADTOM,NOTURUS,B,,164011,N,G,FLAVATER,WM,NA,,I,O
2/4/2019,4475,PERCIDAE,PERCIDAE,RELICT DARTER,ETHEOSTOMA,B,,201991,N,C,CHIENENSE,CL,NA,,I,R
2/4/2019,4476,CYPRINIDAE,CYPRINIDAE,CHIHUAHUA SHINER,NOTROPIS,W,,163434,N,O,CHIHUAHUA,WM,NA,,I,P
2/4/2019,4477,CYPRINODONTIDAE,CYPRINODONTIDAE,CONCHOS PUPFISH,CYPRINODON,B,,165635,N,O,EXIMIUS,WM,NA,,H,P
2/4/2019,4478,ELASSOMATIDAE,ELASSOMATIDAE,EVERGLADES PYGMY SUNFISH,ELASSOMA,W,,168169,N,G,EVERGLADEI,WM,NA,,I,P
2/4/2019,4479,PERCIDAE,PERCIDAE,FIREBELLY DARTER,ETHEOSTOMA,B,,168459,N,C,PYRRHOGASTER,CL,NA,,I,R
2/4/2019,448,PETROMYZONTIDAE,PETROMYZONTIDAE,SEA LAMPREY,PETROMYZON,B,,159722,Y,C,MARINUS,CL,NA,,O,O
2/4/2019,4480,PERCIDAE,PERCIDAE,GUARDIAN DARTER,ETHEOSTOMA,B,,553379,N,C,OOPHYLAX,CL,NA,,I,O
2/4/2019,4481,CYPRINIDAE,CYPRINIDAE,HITCH,LAVINIA,W,,163569,N,C,EXILICAUDA,WM,NA,,O,P
2/4/2019,4482,CYPRINIDAE,CYPRINIDAE,KANAWHA MINNOW,PHENACOBIUS,B,,163505,N,C,TERETULUS,CL,NA,,I,R
2/4/2019,4483,PERCIDAE,PERCIDAE,HIGHLAND RIM DARTER,ETHEOSTOMA,B,,650193,N,C,KANTUCKEENSE,CL,NA,,I,R
2/4/2019,4484,PERCIDAE,PERCIDAE,LEAST DARTER,ETHEOSTOMA,B,,168411,N,O,MICROPERCA,WM,NA,,I,O
2/4/2019,4485,ICTALURIDAE,ICTALURIDAE,LEAST MADTOM,NOTURUS,B,,164017,N,G,HILDEBRANDI,WM,NA,,I,O
2/4/2019,4486,CYPRINIDAE,CYPRINIDAE,LOACH MINNOW,RHINICHTHYS,B,,163389,N,C,COBITIS,WM,NA,,I,O
2/4/2019,4487,CYPRINIDAE,CYPRINIDAE,MEXICAN STONEROLLER,CAMPOSTOMA,B,,163510,N,C,ORNATUM,WM,NA,,H,R
2/4/2019,4488,CYPRINIDAE,CYPRINIDAE,NEW RIVER SHINER,NOTROPIS,W,,163464,N,O,SCABRICEPS,CL,NA,,I,O
2/4/2019,4489,CYPRINIDAE,CYPRINIDAE,OZARK SHINER,NOTROPIS,W,,163458,N,O,OZARCANUS,WM,NA,,I,R
2/4/2019,449,FUNDULIDAE,FUNDULIDAE,SEMINOLE KILLIFISH,FUNDULUS,W,,165667,N,O,SEMINOLIS,WM,NA,,I,P
2/4/2019,4490,CYPRINIDAE,CYPRINIDAE,PUGNOSE SHINER,NOTROPIS,W,,163424,N,O,ANOGENUS,WM,NA,,O,P
2/4/2019,4491,CYPRINIDAE,CYPRINIDAE,REDEYE CHUB,NOTROPIS,W,,163444,N,O,HARPERI,WM,NA,,O,O
2/4/2019,4493,CYPRINIDAE,CYPRINIDAE,SACRAMENTO BLACKFISH,ORTHODON,W,,163589,N,O,MICROLEPIDOTUS,WM,NA,,O,P
2/4/2019,4494,PERCOPSIDAE,PERCOPSIDAE,SAND ROLLER,PERCOPSIS,B,,164410,N,C,TRANSMONTANA,CL,NA,,I,O
2/4/2019,4495,PERCIDAE,PERCIDAE,SLABROCK DARTER,ETHEOSTOMA,B,,168435,N,C,SMITHI,CL,NA,,I,R
2/4/2019,4496,AMBLYOPSIDAE,AMBLYOPSIDAE,SPRING CAVEFISH,FORBESICHTHYS,B,,201968,N,G,AGASSIZI,CL,NA,,I,O
2/4/2019,4497,CYPRINIDAE,CYPRINIDAE,TAMAULIPAS SHINER,NOTROPIS,W,,163431,N,O,BRAYTONI,WM,NA,,I,O
2/4/2019,4498,PERCIDAE,PERCIDAE,SHAWNEE DARTER,ETHEOSTOMA,B,,650188,N,C,TECUMSEHI,CL,NA,,I,R
2/4/2019,4499,CYPRINIDAE,CYPRINIDAE,TONGUETIED MINNOW,EXOGLOSSUM,W,,163357,N,O,LAURAE,CL,NA,,I,O
2/4/2019,45,PERCIDAE,PERCIDAE,BLACKBANDED DARTER,PERCINA,B,,168490,N,C,NIGROFASCIATA,CL,NA,,I,O
2/4/2019,450,CENTRARCHIDAE,CENTRARCHIDAE,SHADOW BASS,AMBLOPLITES,W,,168099,N,G,ARIOMMUS,WM,NA,T,C,P
2/4/2019,4500,CYPRINIDAE,CYPRINIDAE,TOPEKA SHINER,NOTROPIS,W,,163471,N,O,TOPEKA,WM,NA,,I,O
2/4/2019,4501,CYPRINIDAE,CYPRINIDAE,UMPQUA DACE,RHINICHTHYS,B,,163385,N,C,EVERMANNI,CL,NA,,I,R
2/4/2019,4502,CYPRINIDAE,CYPRINIDAE,UMPQUA PIKEMINNOW,PTYCHOCHEILUS,W,,163526,Y,O,UMPQUAE,CL,NA,,C,O
2/4/2019,4503,PIPIDAE,PIPIDAE,AFRICAN CLAWED FROG,XENOPUS,B,A,NA,Y,O,LAEVIS,WM,10,,C,
2/4/2019,4504,CYPRINIDAE,CYPRINIDAE,ALVORD CHUB,GILA,W,,NA,Y,O,ALVORDENSIS,WM,4,,I,
2/4/2019,4505,SALMONIDAE,SALMONIDAE,APACHE X RAINBOW TROUT,ONCORHYNCHUS,W,,NA,Y,C,APACHE X MYKISS,CD,2.1,,C,R
2/4/2019,4506,BUFONIDAE,BUFONIDAE,ARIZONA TOAD,BUFO,E,A,NA,Y,O,MICROSCAPHUS,CL,5,,I,
2/4/2019,4507,CYPRINIDAE,CYPRINIDAE,ARROYO CHUB,GILA,W,,NA,Y,O,ORCUTTII,WM,4,,O,O
2/4/2019,4508,HYLIDAE,HYLIDAE,BOREAL CHORUS FROG,PSEUDACRIS,E,A,NA,Y,O,MACULATA,CL,6,,I,
2/4/2019,4509,DICAMPTODONTIDAE,DICAMPTODONTIDAE,CALIFORNIA GIANT SALAMANDER,DICAMPTODON,B,A,NA,Y,C,ENSATUS,CD,1,,C,R
2/4/2019,451,CATOSTOMIDAE,CATOSTOMIDAE,SHARPFIN CHUBSUCKER,ERIMYZON,W,,163926,N,O,TENUIS,WM,NA,,O,O
2/4/2019,4510,SALAMANDRIDAE,SALAMANDRIDAE,CALIFORNIA NEWT,TARICHA,E,A,NA,Y,O,TOROSA,CL,0,,I,
2/4/2019,4511,HYLIDAE,HYLIDAE,CALIFORNIA TREEFROG,PSEUDACRIS,E,A,NA,Y,O,CADAVERINA,CL,6,,I,
2/4/2019,4512,BUFONIDAE,BUFONIDAE,CANADIAN TOAD,BUFO,E,A,NA,Y,O,HEMIOPHRYS,CL,5,,I,
2/4/2019,4513,HYLIDAE,HYLIDAE,CANYON TREEFROG,HYLA,E,A,NA,Y,O,ARENICOLOR,CL,6,,I,
2/4/2019,4514,RANIDAE,RANIDAE,CASCADE FROG,RANA,E,A,NA,Y,O,CASCADAE,CD,0,,I,
2/4/2019,4515,SALMONIDAE,SALMONIDAE,CHUM SALMON,ONCORHYNCHUS,W,,NA,Y,C,KETA,CD,2,,I,R
2/4/2019,4516,RANIDAE,RANIDAE,COLUMBIA SPOTTED FROG,RANA,E,A,NA,Y,O,LUTEIVENTRIS,CD,1,,I,
2/4/2019,4517,RHYACOTRITONIDAE,RHYACOTRITONIDAE,COLUMBIA TORRENT SALAMANDER,RHYACOTRITON,E,A,NA,Y,C,KEZERI,CD,1,,C,
2/4/2019,4519,RANIDAE,RANIDAE,FOOTHILL YELLOW-LEGGED FROG,RANA,E,A,NA,Y,O,BOYLII,CD,0.9,,I,
2/4/2019,452,PERCIDAE,PERCIDAE,SHARPNOSE DARTER,PERCINA,B,,201997,N,C,OXYRHYNCHUS,CL,NA,,I,R
2/4/2019,4520,CYPRINIDAE,CYPRINIDAE,GILA CHUB,GILA,W,,NA,Y,O,INTERMEDIA,WM,4,,O,O
2/4/2019,4521,SALMONIDAE,SALMONIDAE,GILA TROUT,ONCORHYNCHUS,W,,NA,Y,C,GILAE,CD,2,,C,R
2/4/2019,4522,SALMONIDAE,SALMONIDAE,GOLDEN TROUT,ONCORHYNCHUS,W,,NA,Y,C,AGUABONITA,CD,0,,C,R
2/4/2019,4523,RANIDAE,RANIDAE,GREEN FROG,RANA,E,A,NA,Y,O,CLAMITANS,WM,5,,I,
2/4/2019,4524,ACIPENSERIDAE,ACIPENSERIDAE,GREEN STURGEON,ACIPENSER,B,,NA,Y,O,MEDIROSTRIS,CL,2,,C,O
2/4/2019,4525,CATOSTOMIDAE,CATOSTOMIDAE,HYBRID SUCKER,CATOSTOMUS,B,,NA,Y,C,HYBRID,,3,,,O
2/4/2019,4526,SALMONIDAE,SALMONIDAE,HYBRID TROUT,ONCORHYNCHUS,W,,NA,Y,C,HYBRID,CD,2.1,,C,R
2/4/2019,4527,DICAMPTODONTIDAE,DICAMPTODONTIDAE,IDAHO GIANT SALAMANDER,DICAMPTODON,B,A,NA,Y,C,ATERRIMUS,CD,1,,C,R
2/4/2019,4528,PETROMYZONTIDAE,PETROMYZONTIDAE,KLAMATH LAMPREY,ENTOSPHENUS,W,,NA,Y,O,SIMILIS,WM,2,,I,
2/4/2019,4529,SALMONIDAE,SALMONIDAE,LAKE TROUT,SALVELINUS,W,,NA,Y,O,NAMAYCUSH,CD,2,,C,O
2/4/2019,453,CYPRINODONTIDAE,CYPRINODONTIDAE,SHEEPSHEAD MINNOW,CYPRINODON,B,,165631,N,O,VARIEGATUS,WM,NA,,O,O
2/4/2019,4530,RANIDAE,RANIDAE,LEOPARD FROG,LITHOBATES,E,A,NA,Y,O,PIPIENS,WM,7.5,,I,
2/4/2019,4531,AMBYSTOMATIDAE,AMBYSTOMATIDAE,LONGTOED SALAMANDER,AMBYSTOMA,B,A,NA,Y,O,MACRODACTYLUM,CL,1,,I,
2/4/2019,4532,RANIDAE,RANIDAE,LOWLAND LEOPARD FROG,RANA,E,A,NA,Y,O,YAVAPAIENSIS,WM,5,,I,
2/4/2019,4533,RANIDAE,RANIDAE,MOUNTAIN YELLOW-LEGGED FROG,RANA,E,A,NA,Y,O,MUSCOSA,CD,1,,I,
2/4/2019,4534,FUNDULIDAE,FUNDULIDAE,NORTHERN PLAINS KILLIFISH,FUNDULUS,W,,NA,Y,O,KANSAE,WM,6,,,
2/4/2019,4535,HYLIDAE,HYLIDAE,PACIFIC TREE FROG,PSEUDACRIS,E,A,NA,Y,O,REGILLA,CL,6,,I,
2/4/2019,4536,COTTIDAE,COTTIDAE,PIT SCULPIN,COTTUS,B,,NA,Y,G,PITENSIS,CL,3,,I,R
2/4/2019,4537,RANIDAE,RANIDAE,PLAINS LEOPARD FROG,LITHOBATES,E,A,NA,Y,O,BLAIRI,WM,5,,I,
2/4/2019,4538,SALMONIDAE,SALMONIDAE,GOLDEN TROUT X RAINBOW TROUT,ONCORHYNCHUS,W,,NA,Y,C,AGUABONITA X MYKISS,CD,2.1,,C,R
2/4/2019,4539,BUFONIDAE,BUFONIDAE,RED-SPOTTED TOAD,BUFO,E,A,NA,Y,O,PUNCTATUS,CL,5,,I,
2/4/2019,454,PERCIDAE,PERCIDAE,SHIELD DARTER,PERCINA,B,,168474,N,C,PELTATA,CL,NA,I,I,R
2/4/2019,4540,CYPRINIDAE,CYPRINIDAE,REDSIDE SHINER X SPECKLED DACE,RICHARDSONIUS X RHINICHTHYS,W,,NA,Y,O,BALTEATUS X OSCULUS,CL,4.6,,O,O
2/4/2019,4541,CATOSTOMIDAE,CATOSTOMIDAE,SANTA ANA SUCKER,CATOSTOMUS,B,,NA,Y,C,SANTAANAE,CL,3,,H,O
2/4/2019,4542,SALMONIDAE,SALMONIDAE,SOCKEYE SALMON,ONCORHYNCHUS,W,,NA,Y,C,NERKA,CD,2,,I,
2/4/2019,4543,RANIDAE,RANIDAE,SPOTTED FROG,RANA,E,A,NA,Y,O,PRETIOSA,WM,1,,I,
2/4/2019,4544,CYPRINIDAE,CYPRINIDAE,STURGEON CHUB,MACRHYBOPSIS,B,,NA,Y,O,GELIDA,WM,9,,I,R
2/4/2019,4545,CYPRINIDAE,CYPRINIDAE,UMPQUA CHUB,OREGONICHTHYS,W,,NA,Y,,KALAWATSETI,WM,5,,I,
2/4/2019,4547,CENTRARCHIDAE,CENTRARCHIDAE,UNKNOWN POMOXIS,POMOXIS,W,,NA,Y,G,SP.,WM,8.5,,C,
2/4/2019,4548,CYPRINIDAE,CYPRINIDAE,UNKNOWN RHINICHTHYS,RHINICHTHYS,B,,NA,Y,O,SP.,CL,NA,,I,O
2/4/2019,4549,RANIDAE,RANIDAE,UNKNOWN RANA,RANA,E,A,NA,Y,O,SP.,,NA,,I,
2/4/2019,455,CENTRARCHIDAE,CENTRARCHIDAE,SHOAL BASS,MICROPTERUS,W,,564610,N,G,CATARACTAE,WM,NA,,C,P
2/4/2019,4550,DICAMPTODONTIDAE,DICAMPTODONTIDAE,UNKNOWN DICAMPTODON,DICAMPTODON,B,A,NA,Y,C,SP.,CD,1.3,,C,R
2/4/2019,4551,SALMONIDAE,SALMONIDAE,UNKNOWN SALMONID,,W,,NA,Y,C,SP.,CD,2.1,,I,O
2/4/2019,4552,BUFONIDAE,BUFONIDAE,UNKNOWN BUFO,BUFO,E,A,NA,Y,O,SP.,CL,4.5,,I,
2/4/2019,4553,CYPRINIDAE,CYPRINIDAE,VIRGIN SPINEDACE,LEPIDOMEDA,W,,NA,Y,O,MOLLISPINIS,WM,4,,O,O
2/4/2019,4554,ACIPENSERIDAE,ACIPENSERIDAE,WHITE STURGEON,ACIPENSER,B,,NA,Y,O,TRANSMONTANUS,CL,2,,C,O
2/4/2019,4555,RANIDAE,RANIDAE,WOOD FROG,RANA,E,A,NA,Y,O,SYLVATICA,CL,5,,I,
2/4/2019,4556,COTTIDAE,COTTIDAE,WOOD RIVER SCULPIN,COTTUS,B,,NA,Y,G,LEIOPOMUS,CD,2,,I,R
2/4/2019,4557,BUFONIDAE,BUFONIDAE,WOODHOUSES TOAD,BUFO,E,A,NA,Y,O,WOODHOUSII,CL,5,,I,
2/4/2019,4558,RANIDAE,RANIDAE,CHIRICAHUA LEOPARD FROG,LITHOBATES,E,A,NA,Y,O,CHIRICAHUENSIS,WM,5,,I,
2/4/2019,456,CYPRINIDAE,CYPRINIDAE,SHOAL CHUB,MACRHYBOPSIS,B,,553280,N,D,HYOSTOMA,WM,NA,,O,R
2/4/2019,457,CATOSTOMIDAE,CATOSTOMIDAE,SHORTHEAD REDHORSE,MOXOSTOMA,B,,163928,Y,C,MACROLEPIDOTUM,CL,8,I,O,O
2/4/2019,458,COTTIDAE,COTTIDAE,SHORTHEAD SCULPIN,COTTUS,B,,167240,N,G,CONFUSUS,CD,1.5,S,I,R
2/4/2019,459,LEPISOSTEIDAE,LEPISOSTEIDAE,SHORTNOSE GAR,LEPISOSTEUS,W,,161096,N,O,PLATOSTOMUS,WM,8,T,C,P
2/4/2019,46,CYPRINIDAE,CYPRINIDAE,BLACKCHIN SHINER,NOTROPIS,W,,163445,N,O,HETERODON,CL,NA,S,I,O
2/4/2019,460,ACIPENSERIDAE,ACIPENSERIDAE,SHORTNOSE STURGEON,ACIPENSER,B,,161069,Y,C,BREVIROSTRUM,WM,NA,,I,R
2/4/2019,461,ACIPENSERIDAE,ACIPENSERIDAE,SHOVELNOSE STURGEON,SCAPHIRHYNCHUS,B,,161082,Y,C,PLATORYNCHUS,WM,NA,S,I,R
2/4/2019,462,CYPRINIDAE,CYPRINIDAE,SICKLEFIN CHUB,MACRHYBOPSIS,B,,163868,N,D,MEEKI,WM,9,S,I,R
2/4/2019,463,CYPRINIDAE,CYPRINIDAE,SILVER CARP,HYPOPHTHALMICHTHYS,W,,163691,N,O,MOLITRIX,WM,NA,,H,O
2/4/2019,464,CYPRINIDAE,CYPRINIDAE,SILVER CHUB,MACRHYBOPSIS,B,,163870,N,D,STORERIANA,WM,9,I,I,O
2/4/2019,465,PETROMYZONTIDAE,PETROMYZONTIDAE,SILVER LAMPREY,ICHTHYOMYZON,B,,159730,Y,C,UNICUSPIS,CL,NA,I,C,O
2/4/2019,466,CATOSTOMIDAE,CATOSTOMIDAE,SILVER REDHORSE,MOXOSTOMA,B,,163933,N,C,ANISURUM,WM,8,I,I,O
2/4/2019,467,CYPRINIDAE,CYPRINIDAE,SILVER SHINER,NOTROPIS,W,,163461,N,O,PHOTOGENIS,CL,NA,I,O,O
2/4/2019,468,CYPRINIDAE,CYPRINIDAE,SILVERBAND SHINER,NOTROPIS,W,,163417,N,C,SHUMARDI,WM,NA,S,I,O
2/4/2019,469,CYPRINIDAE,CYPRINIDAE,SILVERJAW MINNOW,NOTROPIS,B,,163478,N,C,BUCCATUS,WM,NA,I,O,O
2/4/2019,47,PERCIDAE,PERCIDAE,BLACKFIN DARTER,ETHEOSTOMA,B,,168458,N,G,NIGRIPINNE,CL,NA,,I,R
2/4/2019,470,CYPRINIDAE,CYPRINIDAE,SILVERSTRIPE SHINER,NOTROPIS,W,,163469,N,C,STILBIUS,WM,NA,,I,O
2/4/2019,471,CLUPEIDAE,CLUPEIDAE,SKIPJACK HERRING,ALOSA,W,,161707,Y,C,CHRYSOCHLORIS,WM,NA,I,C,O
2/4/2019,472,ICTALURIDAE,ICTALURIDAE,SLENDER MADTOM,NOTURUS,B,,164010,N,G,EXILIS,WM,NA,S,I,O
2/4/2019,473,PERCIDAE,PERCIDAE,SLENDERHEAD DARTER,PERCINA,B,,168494,N,C,PHOXOCEPHALA,CL,NA,S,I,R
2/4/2019,474,CYPRINIDAE,CYPRINIDAE,SLIM MINNOW,PIMEPHALES,W,,163519,N,G,TENELLUS,WM,NA,S,I,O
2/4/2019,475,COTTIDAE,COTTIDAE,SLIMY SCULPIN,COTTUS,B,,167232,N,G,COGNATUS,CD,3,I,I,R
2/4/2019,476,PERCIDAE,PERCIDAE,SLOUGH DARTER,ETHEOSTOMA,B,,168366,N,G,GRACILE,WM,NA,S,I,P
