ReleaseCategory,ProvisionalData,ProjectName,ProjectLabel,ProjectID,ScienceCenter,ProjectAbstract,Program,Cooperators
Public,"",CNBR NAWQA legacy BioTDB data,CNBR BioTDB,"",Nebraska Water Science Center,Data for the USGS NAWQA Program Central Nebraska Basins (CNBR) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",CONN NAWQA legacy BioTDB data,CONN BioTDB,"",Connecticut Water Science Center,"Data for the USGS NAWQA Program Connecticut, Housatonic, and Thames River Basins (CONN) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.",National Water Quality Assessment,""
Public,"",COOK NAWQA legacy BioTDB data,COOK BioTDB,"",Alaska Science Center,Data for the USGS NAWQA Program Cook Inlet (COOK) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",Cardwell Branch,Cardwell,USGS_BioData-000000092,Nebraska Water Science Center,"","",""
Public,"",Choctaw Tribe Synoptic,ChoctawSyn,USGS_BioData-000000114,Mississippi Water Science Center,"",Cooperative Water Program,""
Public,"",DELR NAWQA legacy BioTDB data,DELR BioTDB,"","",Data for the USGS NAWQA Program Delaware River Basin (DELR) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",EIWA NAWQA legacy BioTDB data,EIWA BioTDB,"",Iowa Water Science Center,Data for the USGS NAWQA Program Eastern Iowa Basins (EIWA) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",Fountain Creek,FountainCk,USGS_BioData-000000098,Colorado Water Science Center,"The Fountain Creek basin drains approximately 926 mi2 of the eastern slope of the Rocky Mountains in south-central Colorado.  Several environmental factors that influence stream communities have been altered throughout the Fountain Creek basin (for example, habitat alteration and riparian disturbance), which began in the mid-1800s.  Several studies of Fountain Creek basin have described patterns in surface-water hydrology and water chemistry (Edelmann and others, 2002; Stogner, 2000), and sediment transport (von Guerard, 1989), and other studies have related some of these characteristics to urbanization and biological communities (Zuellig and others, 2007).  Continued alteration of environmental factors is expected in the future as human population grows, especially in regards to surface-water hydrology, which could further influence water quality, in-stream habitat, and ultimately, biological communities.
Local, State, and Federal agencies are interested in better understanding the relations between environmental character¬istics and biological communities in the Fountain Creek basin in order to aid water-resource management and guide future monitoring activities.

The USGS and the Colorado Division of Wildlife (CDOW, now Colorado Parks and Wildlife, CPW) work cooperatively to collect the fish-sample data.

References:
Edelmann, P., Ferguson, S.A., Stogner, R.W., Sr., August, M., Payne, W.F., and Bruce, J.F., 2002, Evaluation of water quality, suspended sediment, and stream morphology with an emphasis on effects of storm flow on Fountain and Monument Creek basins, Colorado Springs and vicinity, Colorado, 1981 through 2001: U.S. Geological Survey Water-Resources Investigations Report 02–4104, 59 p.

Stogner, R.W., Sr., 2000, Trends in precipitation and stream¬flow and changes in stream morphology in the Fountain Creek watershed, Colorado, 1939–99: U.S. Geological Survey Water-Resources Investigations Report 00–4130, 43 p.

von Guerard, Paul, 1989, Sediment-transport characteristics and effects of sediment transport on benthic invertebrates in the Fountain Creek drainage basin upstream from Widefield, southeastern Colorado, 1985–88: U.S. Geological Survey Water-Resources Investigations Report 89–4161, 133 p.

Zuellig, R.E., Bruce, J.F., Evans, E.E., and Stogner, R.W., 2007, Urban-related environmental variables and their relation with patterns in biological community structure in the Fountain Creek basin, Colorado, 2003–2005: U.S. Geological Survey Scientific Investigations Report 2007–5225, 24 p.",Collection of Basic Records,"Colorado Springs Utilities, Colorado Springs City Engineering"
Public,"",GAFL NAWQA legacy BioTDB data,GAFL BioTDB,"","",Data for the USGS NAWQA Program Georgia-Florida Coastal Plain Drainages (GAFL) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",GRSL NAWQA legacy BioTDB data,GRSL BioTDB,"",Utah Water Science Center,Data for the USGS NAWQA Program Great Salt Lake Basins (GRSL) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",HDSN NAWQA legacy BioTDB data,HDSN BioTDB,"",New York Water Science Center,Data for the USGS NAWQA Program Hudson River Basin (HDSN) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",HydroBiological Monitoring Program - Wichita,HBMP,USGS_BioData-000000079,Kansas Water Science Center,"The Equus Beds aquifer is a major source of water for the city of Wichita, the largest city in Kansas, and provides about 40% of the city’s supply. Wichita is using artificial recharge via the Equus Beds Aquifer Storage and Recovery (ASR) Program to replenish the aquifer and slow down chloride migration to preserve current and future water supply. Artificial recharge has been implemented in several phases; Phase II includes a hydrobiological monitoring program (HBMP). HBMP is using real-time surface and ground water monitoring, discrete water-quality sampling, as well as biological monitoring (macroinvertebrate and fish communities) to assess effects of ASR-related activities. In addition to standard (temperature, pH, specific conductance, turbidity, etc.) real-time monitoring parameters, HBMP includes colored dissolved organic material (CDOM) sensors in both ground and surface water as well as a nitrate monitor in surface water. These innovative technologies allow broader monitoring capabilities, such as quantifying carbon from ASR processing entering groundwater via recharge. http://ks.water.usgs.gov/equus-beds-recharge",Cooperative Water Program,City of Wichita Kansas
Public,Provisional,Illinois River Urban Ag study,IllRAgUrb,USGS_BioData-000000063,Arkansas Water Science Center,"The purpose of this project is to describe biological communities (periphyton, macroinvertebrates, and fish) and relate the communities to nutrient concentrations, land use, nutrients and other environmental factors in the Illinois River Basin of Arkansas. Biological, habitat, and nutrient data at 18 sites was collected, analyzed, and interpreted. Sites were selected based on drainage area, land use, presence or absence of an upstream wastewater-treatment plant, water quality, and other information gathered during the reconnaissance. An important consideration in the process was to select sites along gradients of forest to urban land use and forest to agricultural land use. Water-quality samples were collected for analysis of nutrients, and a multiparameter field meter was used to measure water temperature, specific conductance, pH, and dissolved oxygen. Streamflow was measured immediately following the water-quality sampling. Macroalgae coverage was estimated and periphyton, macroinvertebrate, and fish communities were sampled at each site. Stream habitat also was assessed. Findings are published in the U.S. Geological Survey Scientific Investigations Report 2014-5009 (http://dx.doi.org/10.3133/sir20145009). ",Cooperative Water Program,Illinois River Watershed Partnership
Public,"",KANA NAWQA legacy BioTDB data,KANA BioTDB,"",West Virginia Water Science Center,Data for the USGS NAWQA Program Kanawha-New River Basin (KANA) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",LERI NAWQA legacy BioTDB data,LERI BioTDB,"",Ohio Water Science Center,Data for the USGS NAWQA Program Lake Erie-Lake Saint Clair Drainages (LERI) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",LINJ NAWQA legacy BioTDB data,LINJ BioTDB,"",New Jersey Water Science Center,Data for the USGS NAWQA Program Long Island-New Jersey Coastal Drainages (LINJ) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",LIRB NAWQA legacy BioTDB data,LIRB BioTDB,"",Illinois Water Science Center,Data for the USGS NAWQA Program Lower Illinois River Basin (LIRB) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",LSUS NAWQA legacy BioTDB data,LSUS BioTDB,"",Pennsylvania Water Science Center,Data for the USGS NAWQA Program Lower Susquehanna River Basin (LSUS) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",MISE NAWQA legacy BioTDB data,MISE BioTDB,"",Mississippi Water Science Center,Data for the USGS NAWQA Program Mississippi Embayment (MISE) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,"",MOBL NAWQA legacy BioTDB data,MOBL BioTDB,"",Alabama Water Science Center,Data for the USGS NAWQA Program Mobile River Basin (MOBL) study unit obtained from the BioTDB database system. This project contains data collected using a variety of design objectives.,National Water Quality Assessment,""
Public,Provisional,Meskwaki Ecology,meskwakeco,USGS_BioData-000000009,Iowa Water Science Center,"A 2-year baseline assessment of the chemical and biological quality of streams within the Meskwaki Settlement was conducted by the U.S. Geological Survey in cooperation with the Sac and Fox Tribe of the Mississippi in Iowa; preferentially, the Meskwaki Nation. The Meskwaki Nation is a federally recognized tribe that wishes to establish water-quality standards to safeguard the integrity of surface waters, and aquatic biota, within the Settlement for the health and welfare of the tribal community. The Settlement is drained by the Iowa River and four tributaries (Onion, Cattail, Raven, and Bennett Creeks). Water-quality samples were collected at three sites on the Iowa River, two sites on Onion Creek, and one site each on Cattail, Raven, and Bennett Creeks from April 2006 through July 2007. Biological and habitat assessments were conducted at all three sites on the Iowa River and the lower of the two sites on Onion Creek from June through August 2007. Analysis of water properties, major ions, nutrients, trace metals, pesticides, waste-water compounds, volatile organic compounds, bacteria, suspended sediment, and trace elements in bed sediments provided information about the effects of wastewater and agricultural (anthropogenic) discharges on the water quality of those streams. Analysis of biological samples including fish community, benthic invertebrates, and algal samples, as well as physical habitat parameters, provided information on the effects of water quality on the condition of the aquatic environment.",Cooperative Water Program,Meskwaki Nation
Public,Provisional,Milwaukee Metropolitan Sewerage District Eco Assessment,MMSD Eco,USGS_BioData-000000001,Wisconsin Water Science Center,"The Milwaukee Metropolitan Sewerage District (MMSD) Corridor Study is a multi-phase project designed to improve the understanding of water resources in the MMSD planning area to assist managers and policy makers in their decisions.  Phase I of the study involved the compilation of existing data from multiple agencies into a single database.  These data were analyzed to identify gaps in planning area data and were used to develop Phase II of the study.  Phase II involved an intensive data-collection effort by the USGS in cooperation with MMSD that completed a baseline assessment of water quality for selected stream and harbor sites in the MMSD planning area.  This baseline assessment included evaluations of surface-water chemistry and microbial concentrations in the streams and harbor sites, and bioassessments using passive samplers for synthetic organic chemicals (SPMDs), fish-tissue chemistry, stream habitat, and the quality of biological communities (fish, macroinvertebrates, and algae) at 14 wadable stream sites in 2004.  For Phase III, bioassessments were done again in 2007 and 2010 at most of the same stream sites. For Phase IV, bioassessments were done at 15 sites in 2013 and spring and early autumn sampling was done at a subset of three sites in 2011, 2012, and 2013 to evaluate temporal variation. Data analysis and reports are in progress for a Phase IV summary. Phase V began in 2016 and it includes bioassessments at 15 core ecological sites, including habitat, community (algal, invertebrate, and fish), and passive samplers. Additional sites were sampled in 2016 at restored stream sites and comparison to non-restored stream sites. All 15 core ecological sites and 3 restored stream sites were sampled again in 2019 for habitat and community (algal, invertebrate, and fish). Also in 2019, artificial substrate samplers (Hester-Dendy multiplate samplers, 8 plate) were used at 7 sites; the method was similar to the School Branch method listed in BioData except that our project sampled only once, not multiple times/seasons.",Cooperative Water Program,Milwaukee Metropolitan Sewerage District
Public,"",NAWQA ACAD Benchmark/Reference,ACADhbn,USGS_BioData-000000051,Louisiana Water Science Center,"This project is part of the National Water-Quality (NAWQ) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA ACAD Status and Trends,ACADtrn,USGS_BioData-000000035,Louisiana Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA ACFB Status and Trends,ACFBtrn,USGS_BioData-000000032,Georgia Water Science Center,"This project is part of the National Water-Quality (NAWQA) Program Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA ALBE Benchmark/Reference,ALBEhbn,USGS_BioData-000000045,Georgia Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA ALBE Status and Trends,ALBEtrn,USGS_BioData-000000016,North Carolina Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA CAZB Benchmark/Reference,CAZBhbn,USGS_BioData-000000065,Arizona Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During the period 2011-2012, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA CAZB Status and Trends,CAZBtrn,USGS_BioData-000000043,Arizona Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA CCYK Benchmark/Reference,CCYKhbn,USGS_BioData-000000062,Washington Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA CCYK Status and Trends,CCYKtrn,USGS_BioData-000000021,Washington Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA CNBR Status and Trends,CNBRtrn,USGS_BioData-000000036,Nebraska Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA CONN Benchmark/Reference,CONNhbn,USGS_BioData-000000047,Connecticut Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study was designed to collect ecological data from sites in the U.S. Geological Survey Hydrologic Benchmark Network (HBN). During 2011, ecological sampling will be conducted at 30 HBN sites throughout the United States. All samples and data will be collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,"",NAWQA CONN Status and Trends,CONNtrn,USGS_BioData-000000028,Connecticut Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA DELR Status and Trends,DELRtrn,USGS_BioData-000000033,Maryland/Delaware/District of Columbia Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface-Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,""
Public,"",NAWQA EIWA Reference Site Study,EIWArefbio,USGS_BioData-000000005,Iowa Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Program, which assesses water quality, including ecological condition, in rivers and streams across the United States. This study - ""Characterization of Ecological Reference Conditions in the United States (CERCUS)"" - was designed to meet the needs of USGS, USEPA, and other agencies for ecological data from sites with minimal human disturbance (reference sites). During 2010, ecological sampling was conducted at 28 CERCUS reference sites in the Corn Belt region of the United States, including 4 sites in Wisconsin (sampled by the WMIC study unit), 6 sites in Iowa (EIWA study unit), 6 sites in Illinois (LIRB study unit), 5 sites in Indiana (WHMI study unit), and 7 sites in Ohio (LERI study unit). All samples and data were collected according to NAWQA sampling protocols, including: invertebrate RTH, algae RTH, fish, and physical habitat characterization.",National Water Quality Assessment,""
Public,Provisional,NAWQA EIWA Status and Trends,EIWAtrn,USGS_BioData-000000006,Iowa Water Science Center,"This project is part of the National Water-Quality Assessment (NAWQA) Surface Water Status and Trends Network, which assesses long-term trends and changes in water quality, including ecological condition, in rivers and streams across the United States . The network includes 58 sites at which ecological sampling is conducted for fish, invertebrate, and algal communities, and physical habitat characterization. Of these sites, 23 are designated as reference sites - streams in basins with relatively low levels of human disturbance - and are sampled annually for invertebrates, algae, and habitat characteristics, and biennially for fish. Other sites - 15 in agricultural basins and 20 in urban basins - are sampled biennially for all components. Sites vary in the number of samples and number of years of ecological data available. Continuous hydrologic data are also available for all sites, and chemical monitoring is conducted on a rotational basis at 54 of the 58 ecological sites in the network.",National Water Quality Assessment,cooperator=
