,Ratio,NumbEntries,SamplerType
68,""" 20:576 """,965,Grid
69,""" 21:24 """,204,Grid
70,""" 21:42 """,141,Grid
71,""" 22:24 """,135,Grid
72,""" 22:42 """,85,Grid
73,""" 23:42 """,92,Grid
74,""" 24:24 """,455,Grid
75,""" 24:42 """,48,Grid
76,""" 24:504 """,39,Grid
77,""" 25:1008 """,4780,Grid
78,""" 25:144 """,1191,Grid
79,""" 25:1764 """,1912,Grid
80,""" 25:288 """,3219,Grid
81,""" 25:42 """,47,Grid
82,""" 25:504 """,8592,Grid
83,""" 25:576 """,1556,Grid
84,""" 26:42 """,47,Grid
85,""" 28:42 """,1,Grid
86,""" 29:42 """,24,Grid
87,""" 3:12 """,1920,Grid
88,""" 3:24 """,6673,Grid
89,""" 3:256 """,16,FS
90,""" 3:4 """,24,FS
91,""" 3:42 """,11024,Grid
92,""" 3:8 """,28,FS
93,""" 3:84 """,48,Grid
94,""" 30:1008 """,4702,Grid
95,""" 30:144 """,560,Grid
96,""" 30:1764 """,785,Grid
97,""" 30:288 """,2450,Grid
98,""" 30:504 """,4802,Grid
99,""" 30:576 """,1147,Grid
100,""" 33:168 """,69,Grid
101,""" 33:84 """,79,Grid
102,""" 35:1008 """,2485,Grid
103,""" 35:144 """,457,Grid
104,""" 35:1764 """,252,Grid
105,""" 35:288 """,774,Grid
106,""" 35:504 """,2678,Grid
107,""" 35:576 """,381,Grid
108,""" 36:144 """,44,Grid
109,""" 36:504 """,70,Grid
110,""" 37:1764 """,40,Grid
111,""" 4:12 """,2781,Grid
112,""" 4:24 """,5667,Grid
113,""" 4:42 """,8561,Grid
114,""" 40:1008 """,801,Grid
115,""" 40:144 """,204,Grid
116,""" 40:1764 """,133,Grid
117,""" 40:288 """,366,Grid
118,""" 40:504 """,675,Grid
119,""" 40:576 """,332,Grid
120,""" 41:168 """,45,Grid
121,""" 42:288 """,37,Grid
122,""" 42:42 """,152,Grid
123,""" 42:504 """,110,Grid
124,""" 45:1008 """,692,Grid
125,""" 45:144 """,52,Grid
126,""" 45:1764 """,31,Grid
127,""" 45:21168 """,8,Grid
128,""" 45:288 """,267,Grid
129,""" 45:48 """,31,Grid
130,""" 45:504 """,355,Grid
131,""" 45:576 """,52,Grid
132,""" 45:96 """,36,Grid
133,""" 48:1008 """,94,Grid
134,""" 48:144 """,49,Grid
135,""" 48:576 """,46,Grid
136,""" 5:12 """,2083,Grid
137,""" 5:168 """,114,Grid
138,""" 5:24 """,5553,Grid
139,""" 5:42 """,6096,Grid
140,""" 50:1008 """,185,Grid
141,""" 50:144 """,162,Grid
142,""" 50:288 """,114,Grid
143,""" 50:576 """,60,Grid
144,""" 54:1008 """,100,Grid
145,""" 54:504 """,174,Grid
146,""" 54:576 """,66,Grid
147,""" 6:12 """,2319,Grid
148,""" 6:24 """,2996,Grid
149,""" 6:42 """,4278,Grid
150,""" 60:1008 """,37,Grid
151,""" 60:288 """,51,Grid
152,""" 60:504 """,88,Grid
153,""" 66:1008 """,39,Grid
154,""" 66:144 """,44,Grid
155,""" 66:288 """,67,Grid
156,""" 7:12 """,1699,Grid
157,""" 7:24 """,2233,Grid
158,""" 7:42 """,2832,Grid
159,""" 7:84 """,64,Grid
160,""" 7:96 """,55,Grid
161,""" 70:1764 """,35,Grid
162,""" 72:144 """,46,Grid
163,""" 75:21168 """,54,Grid
164,""" 75:504 """,66,Grid
165,""" 78:1008 """,40,Grid
166,""" 8:12 """,1693,Grid
167,""" 8:24 """,1503,Grid
168,""" 8:42 """,1659,Grid
169,""" 8:84 """,49,Grid
170,""" 9:12 """,644,Grid
171,""" 9:1764 """,106,Grid
172,""" 9:24 """,1088,Grid
173,""" 9:42 """,1288,Grid
174,""" 9:48 """,60,Grid
175,""" 9:84 """,29,Grid
